projectName,SHA,CommitNumber,Files,Refactored,RefactoringType,Affected Files
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/containers/ProjectMetricsContainer.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/Obj/ArtifactC.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/Obj/DepFile.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/TestDep.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/util/ArtifactList.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/util/FileReader.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/util/SourceDeps.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/DeRecGEA.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/GEA.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/Main.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/Artifact.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/Component.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/DeRec_Individual.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/Individual.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/Metricable.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/ClassMetrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/Metrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/PackageMetrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/ProjectMetrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/WideMetrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/output/CkjmOutputHandler.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/output/PrintResults.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/test/TestMain.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/visitors/ClassVisitor.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/test/java/test/TestMetricsCalculator.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/test/java/test/testGEA_individual.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/calculator/MetricsCalculator.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/containers/ClassMetricsContainer.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/containers/PackageMetricsContainer.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/containers/ProjectMetricsContainer.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/Obj/ArtifactC.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/Obj/DepFile.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/TestDep.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/util/ArtifactList.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/util/FileReader.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/util/SourceDeps.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/DeRecGEA.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/GEA.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/Main.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/Artifact.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/Component.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/DeRec_Individual.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/Individual.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/Metricable.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/ClassMetrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/Metrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/PackageMetrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/ProjectMetrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/WideMetrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/output/CkjmOutputHandler.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/output/PrintResults.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/test/TestMain.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/visitors/ClassVisitor.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/test/java/test/TestMetricsCalculator.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/test/java/test/testGEA_individual.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/calculator/MetricsCalculator.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/containers/ClassMetricsContainer.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/containers/PackageMetricsContainer.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/containers/ProjectMetricsContainer.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/Obj/ArtifactC.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/Obj/DepFile.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/TestDep.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/util/ArtifactList.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/util/FileReader.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/util/SourceDeps.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/DeRecGEA.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/GEA.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/Main.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/entities/Artifact.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/entities/Component.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/entities/DeRec_Individual.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/entities/Individual.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/entities/Metricable.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/metrics/ClassMetrics.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/metrics/Metrics.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/metrics/PackageMetrics.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/metrics/ProjectMetrics.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/metrics/WideMetrics.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/output/CkjmOutputHandler.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/output/PrintResults.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/test/TestMain.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/visitors/ClassVisitor.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/test/java/test/TestMetricsCalculator.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/test/java/test/testGEA_individual.java,
projectName,SHA,CommitNumber,Files,Refactored,RefactoringType,Affected Files
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/calculator/Main.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/calculator/MetricsCalculator.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/containers/ClassMetricsContainer.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/containers/PackageMetricsContainer.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/containers/ProjectMetricsContainer.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/cppDepFinder/Obj/ArtifactC.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/cppDepFinder/Obj/DepFile.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/cppDepFinder/TestDep.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/cppDepFinder/util/ArtifactList.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/cppDepFinder/util/FileReader.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/cppDepFinder/util/SourceDeps.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/BaseClasses/Individual.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/BaseClasses/Metricable.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/DeRecGEA.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/GEA.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/GEA_Task.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/Main.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/Util_GEA.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/entities/Artifact.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/entities/Component.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/geneticEvolutionaryAlgorithm/entities/DeRec_Individual.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/metrics/ClassMetrics.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/metrics/Metrics.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/metrics/PackageMetrics.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/metrics/ProjectMetrics.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/metrics/WideMetrics.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/output/CkjmOutputHandler.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/output/PrintResults.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/test/TestMain.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/main/java/visitors/ClassVisitor.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/test/java/test/TestMetricsCalculator.java,
DeRec-GEA,1f3c9de09100b8192958bc3688edf129e1bc870d,6,src/test/java/test/testGEA_individual.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/calculator/Main.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/calculator/MetricsCalculator.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/containers/ClassMetricsContainer.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/containers/PackageMetricsContainer.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/containers/ProjectMetricsContainer.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/cppDepFinder/Obj/ArtifactC.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/cppDepFinder/Obj/DepFile.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/cppDepFinder/TestDep.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/cppDepFinder/util/ArtifactList.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/cppDepFinder/util/FileReader.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/cppDepFinder/util/SourceDeps.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/geneticEvolutionaryAlgorithm/DeRecGEA.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/geneticEvolutionaryAlgorithm/GEA.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/geneticEvolutionaryAlgorithm/Main.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/geneticEvolutionaryAlgorithm/Util_GEA.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/geneticEvolutionaryAlgorithm/entities/Artifact.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/geneticEvolutionaryAlgorithm/entities/Component.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/geneticEvolutionaryAlgorithm/entities/DeRec_Individual.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/geneticEvolutionaryAlgorithm/entities/Individual.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/geneticEvolutionaryAlgorithm/entities/Metricable.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/metrics/ClassMetrics.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/metrics/Metrics.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/metrics/PackageMetrics.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/metrics/ProjectMetrics.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/metrics/WideMetrics.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/output/CkjmOutputHandler.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/output/PrintResults.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/test/TestMain.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/main/java/visitors/ClassVisitor.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/test/java/test/TestMetricsCalculator.java,
DeRec-GEA,13f9ef9935752e8111b1b0eb357c4a0eb63c583b,7,src/test/java/test/testGEA_individual.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/calculator/MetricsCalculator.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/containers/ClassMetricsContainer.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/containers/PackageMetricsContainer.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/containers/ProjectMetricsContainer.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/Obj/ArtifactC.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/Obj/DepFile.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/TestDep.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/util/ArtifactList.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/util/FileReader.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/cppDepFinder/util/SourceDeps.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/DeRecGEA.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/GEA.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/Main.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/Artifact.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/Component.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/DeRec_Individual.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/Individual.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/geneticEvolutionaryAlgorithm/entities/Metricable.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/ClassMetrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/Metrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/PackageMetrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/ProjectMetrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/metrics/WideMetrics.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/output/CkjmOutputHandler.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/output/PrintResults.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/test/TestMain.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/main/java/visitors/ClassVisitor.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/test/java/test/TestMetricsCalculator.java,
DeRec-GEA,232a9a4e118e9d6e41374f9f61f6c7570e0c1883,8,src/test/java/test/testGEA_individual.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/calculator/MetricsCalculator.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/containers/ClassMetricsContainer.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/containers/PackageMetricsContainer.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/containers/ProjectMetricsContainer.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/Obj/ArtifactC.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/Obj/DepFile.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/TestDep.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/util/ArtifactList.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/util/FileReader.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/cppDepFinder/util/SourceDeps.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/DeRecGEA.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/GEA.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/Main.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/Artifact.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/Component.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/DeRec_Individual.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/Individual.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/geneticEvolutionaryAlgorithm/entities/Metricable.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/ClassMetrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/Metrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/PackageMetrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/ProjectMetrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/metrics/WideMetrics.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/output/CkjmOutputHandler.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/output/PrintResults.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/test/TestMain.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/main/java/visitors/ClassVisitor.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/test/java/test/TestMetricsCalculator.java,
DeRec-GEA,952dd8fff859774511a5f68efd811fa73e9569e2,9,src/test/java/test/testGEA_individual.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/calculator/MetricsCalculator.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/containers/ClassMetricsContainer.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/containers/PackageMetricsContainer.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/containers/ProjectMetricsContainer.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/Obj/ArtifactC.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/Obj/DepFile.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/TestDep.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/util/ArtifactList.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/util/FileReader.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/cppDepFinder/util/SourceDeps.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/DeRecGEA.java,
DeRec-GEA,f5a2c05df6a1a43ec30aa0f3d333a9f549f71562,10,src/main/java/geneticEvolutionaryAlgorithm/GEA.java,
